0 info it worked if it ends with ok
5104 silly gunzTarPerm extractEntry internal/switchBaseClasses.d.ts
5105 silly gunzTarPerm extractEntry Switch/switchClasses.d.ts
5106 silly gunzTarPerm extractEntry Tab/Tab.d.ts
5107 silly gunzTarPerm extractEntry Tab/tabClasses.d.ts
5108 silly gunzTarPerm extractEntry Table/Table.d.ts
5109 silly gunzTarPerm extractEntry TableBody/TableBody.d.ts
5110 silly gunzTarPerm extractEntry TableBody/tableBodyClasses.d.ts
5111 silly gunzTarPerm extractEntry TableCell/TableCell.d.ts
5112 silly gunzTarPerm extractEntry TableCell/tableCellClasses.d.ts
5113 silly gunzTarPerm extractEntry Table/tableClasses.d.ts
5114 silly gunzTarPerm extractEntry TableContainer/TableContainer.d.ts
5115 silly gunzTarPerm extractEntry TableContainer/tableContainerClasses.d.ts
5116 silly gunzTarPerm extractEntry Table/TableContext.d.ts
5117 silly gunzTarPerm extractEntry TableFooter/TableFooter.d.ts
5118 silly gunzTarPerm extractEntry TableFooter/tableFooterClasses.d.ts
5119 silly gunzTarPerm extractEntry TableHead/TableHead.d.ts
5120 silly gunzTarPerm extractEntry TableHead/tableHeadClasses.d.ts
5121 silly gunzTarPerm extractEntry Table/Tablelvl2Context.d.ts
5122 silly gunzTarPerm extractEntry TablePagination/TablePagination.d.ts
5123 silly gunzTarPerm extractEntry TablePagination/TablePaginationActions.d.ts
5124 silly gunzTarPerm extractEntry TablePagination/tablePaginationClasses.d.ts
5125 silly gunzTarPerm extractEntry TableRow/TableRow.d.ts
5126 silly gunzTarPerm extractEntry TableRow/tableRowClasses.d.ts
5127 silly gunzTarPerm extractEntry TableSortLabel/TableSortLabel.d.ts
5128 silly gunzTarPerm extractEntry TableSortLabel/tableSortLabelClasses.d.ts
5129 silly gunzTarPerm extractEntry Tabs/Tabs.d.ts
5130 silly gunzTarPerm extractEntry Tabs/tabsClasses.d.ts
5131 silly gunzTarPerm extractEntry TabScrollButton/TabScrollButton.d.ts
5132 silly gunzTarPerm extractEntry TabScrollButton/tabScrollButtonClasses.d.ts
5133 silly gunzTarPerm extractEntry colors/teal.d.ts
5134 silly gunzTarPerm extractEntry TextareaAutosize/TextareaAutosize.d.ts
5135 silly gunzTarPerm extractEntry TextareaAutosize/TextareaAutosize.types.d.ts
5136 silly gunzTarPerm extractEntry TextField/TextField.d.ts
5137 silly gunzTarPerm extractEntry TextField/textFieldClasses.d.ts
5138 silly gunzTarPerm extractEntry styles/ThemeProvider.d.ts
5139 silly gunzTarPerm extractEntry ToggleButton/ToggleButton.d.ts
5140 silly gunzTarPerm extractEntry ToggleButton/toggleButtonClasses.d.ts
5141 silly gunzTarPerm extractEntry ToggleButtonGroup/ToggleButtonGroup.d.ts
5142 silly gunzTarPerm extractEntry ToggleButtonGroup/ToggleButtonGroupButtonContext.d.ts
5143 silly gunzTarPerm extractEntry ToggleButtonGroup/toggleButtonGroupClasses.d.ts
5144 silly gunzTarPerm extractEntry ToggleButtonGroup/ToggleButtonGroupContext.d.ts
5145 silly gunzTarPerm extractEntry Toolbar/Toolbar.d.ts
5146 silly gunzTarPerm extractEntry Toolbar/toolbarClasses.d.ts
5147 silly gunzTarPerm extractEntry Tooltip/Tooltip.d.ts
5148 silly gunzTarPerm extractEntry Tooltip/tooltipClasses.d.ts
5149 silly gunzTarPerm extractEntry ButtonBase/TouchRipple.d.ts
5150 silly gunzTarPerm extractEntry ButtonBase/touchRippleClasses.d.ts
5151 silly gunzTarPerm extractEntry transitions/transition.d.ts
5152 silly gunzTarPerm extractEntry utils/types.d.ts
5153 silly gunzTarPerm extractEntry Typography/Typography.d.ts
5154 silly gunzTarPerm extractEntry Typography/typographyClasses.d.ts
5155 silly gunzTarPerm extractEntry utils/unsupportedProp.d.ts
5156 silly gunzTarPerm extractEntry useAutocomplete/useAutocomplete.d.ts
5157 silly gunzTarPerm extractEntry Badge/useBadge.d.ts
5158 silly gunzTarPerm extractEntry Badge/useBadge.types.d.ts
5159 silly gunzTarPerm extractEntry utils/useControlled.d.ts
5160 silly gunzTarPerm extractEntry utils/useEnhancedEffect.d.ts
5161 silly gunzTarPerm extractEntry utils/useEventCallback.d.ts
5162 silly gunzTarPerm extractEntry utils/useForkRef.d.ts
5163 silly gunzTarPerm extractEntry FormControl/useFormControl.d.ts
5164 silly gunzTarPerm extractEntry utils/useId.d.ts
5165 silly gunzTarPerm extractEntry utils/useIsFocusVisible.d.ts
5166 silly gunzTarPerm extractEntry useMediaQuery/useMediaQueryTheme.d.ts
5167 silly gunzTarPerm extractEntry Modal/useModal.d.ts
5168 silly gunzTarPerm extractEntry Modal/useModal.types.d.ts
5169 silly gunzTarPerm extractEntry usePagination/usePagination.d.ts
5170 silly gunzTarPerm extractEntry RadioGroup/useRadioGroup.d.ts
5171 silly gunzTarPerm extractEntry useScrollTrigger/useScrollTrigger.d.ts
5172 silly gunzTarPerm extractEntry Slider/useSlider.d.ts
5173 silly gunzTarPerm extractEntry Slider/useSlider.types.d.ts
5174 silly gunzTarPerm extractEntry utils/useSlot.d.ts
5175 silly gunzTarPerm extractEntry Snackbar/useSnackbar.d.ts
5176 silly gunzTarPerm extractEntry Snackbar/useSnackbar.types.d.ts
5177 silly gunzTarPerm extractEntry styles/useTheme.d.ts
5178 silly gunzTarPerm extractEntry styles/useThemeProps.d.ts
5179 silly gunzTarPerm extractEntry useTouchRipple/useTouchRipple.d.ts
5180 silly gunzTarPerm extractEntry transitions/utils.d.ts
5181 silly gunzTarPerm extractEntry styles/variants.d.ts
5182 silly gunzTarPerm extractEntry styles/withStyles.d.ts
5183 silly gunzTarPerm extractEntry styles/withTheme.d.ts
5184 silly gunzTarPerm extractEntry Hidden/withWidth.d.ts
5185 silly gunzTarPerm extractEntry colors/yellow.d.ts
5186 silly gunzTarPerm extractEntry styles/zIndex.d.ts
5187 silly gunzTarPerm extractEntry Zoom/Zoom.d.ts
5188 verbose write writing to /Users/matildadingemans/GOGO-s25/node_modules/@mui/material/package.json
5189 info preinstall @mui/material@5.16.14
5190 verbose readDependencies loading dependencies from /Users/matildadingemans/GOGO-s25/node_modules/@mui/material/package.json
5191 silly prepareForInstallMany adding react-is@^19.0.0 from @mui/material dependencies
5192 silly prepareForInstallMany adding @mui/utils@^5.16.14 from @mui/material dependencies
5193 silly prepareForInstallMany adding @mui/system@^5.16.14 from @mui/material dependencies
5194 silly prepareForInstallMany adding @mui/core-downloads-tracker@^5.16.14 from @mui/material dependencies
5195 verbose readDependencies loading dependencies from /Users/matildadingemans/GOGO-s25/node_modules/@mui/material/package.json
5196 silly cache add args [ '@mui/core-downloads-tracker@^5.16.14', null ]
5197 verbose cache add spec @mui/core-downloads-tracker@^5.16.14
5198 silly cache add parsed spec { raw: '@mui/core-downloads-tracker@^5.16.14',
5198 silly cache add   scope: '@mui',
5198 silly cache add   name: '@mui/core-downloads-tracker',
5198 silly cache add   rawSpec: '^5.16.14',
5198 silly cache add   spec: '>=5.16.14 <6.0.0',
5198 silly cache add   type: 'range' }
5199 silly addNamed @mui/core-downloads-tracker@>=5.16.14 <6.0.0
5200 verbose addNamed ">=5.16.14 <6.0.0" is a valid semver range for @mui/core-downloads-tracker
5201 silly addNameRange { name: '@mui/core-downloads-tracker',
5201 silly addNameRange   range: '>=5.16.14 <6.0.0',
5201 silly addNameRange   hasData: false }
5202 silly mapToRegistry name @mui/core-downloads-tracker
5203 silly mapToRegistry scope (from package name) @mui
5204 verbose mapToRegistry no registry URL found in name for scope @mui
5205 silly mapToRegistry using default registry
5206 silly mapToRegistry registry https://registry.npmjs.org/
5207 silly mapToRegistry uri https://registry.npmjs.org/@mui%2fcore-downloads-tracker
5208 verbose addNameRange registry:https://registry.npmjs.org/@mui%2fcore-downloads-tracker not in flight; fetching
5209 silly cache add args [ 'react-is@^19.0.0', null ]
5210 verbose cache add spec react-is@^19.0.0
5211 silly cache add parsed spec { raw: 'react-is@^19.0.0',
5211 silly cache add   scope: null,
5211 silly cache add   name: 'react-is',
5211 silly cache add   rawSpec: '^19.0.0',
5211 silly cache add   spec: '>=19.0.0 <20.0.0',
5211 silly cache add   type: 'range' }
5212 silly addNamed react-is@>=19.0.0 <20.0.0
5213 verbose addNamed ">=19.0.0 <20.0.0" is a valid semver range for react-is
5214 silly addNameRange { name: 'react-is', range: '>=19.0.0 <20.0.0', hasData: false }
5215 silly mapToRegistry name react-is
5216 silly mapToRegistry using default registry
5217 silly mapToRegistry registry https://registry.npmjs.org/
5218 silly mapToRegistry uri https://registry.npmjs.org/react-is
5219 verbose addNameRange registry:https://registry.npmjs.org/react-is not in flight; fetching
5220 silly cache add args [ '@mui/utils@^5.16.14', null ]
5221 verbose cache add spec @mui/utils@^5.16.14
5222 silly cache add parsed spec { raw: '@mui/utils@^5.16.14',
5222 silly cache add   scope: '@mui',
5222 silly cache add   name: '@mui/utils',
5222 silly cache add   rawSpec: '^5.16.14',
5222 silly cache add   spec: '>=5.16.14 <6.0.0',
5222 silly cache add   type: 'range' }
5223 silly addNamed @mui/utils@>=5.16.14 <6.0.0
5224 verbose addNamed ">=5.16.14 <6.0.0" is a valid semver range for @mui/utils
5225 silly addNameRange { name: '@mui/utils', range: '>=5.16.14 <6.0.0', hasData: false }
5226 silly mapToRegistry name @mui/utils
5227 silly mapToRegistry scope (from package name) @mui
5228 verbose mapToRegistry no registry URL found in name for scope @mui
5229 silly mapToRegistry using default registry
5230 silly mapToRegistry registry https://registry.npmjs.org/
5231 silly mapToRegistry uri https://registry.npmjs.org/@mui%2futils
5232 verbose addNameRange registry:https://registry.npmjs.org/@mui%2futils not in flight; fetching
5233 silly cache add args [ '@mui/system@^5.16.14', null ]
5234 verbose cache add spec @mui/system@^5.16.14
5235 silly cache add parsed spec { raw: '@mui/system@^5.16.14',
5235 silly cache add   scope: '@mui',
5235 silly cache add   name: '@mui/system',
5235 silly cache add   rawSpec: '^5.16.14',
5235 silly cache add   spec: '>=5.16.14 <6.0.0',
5235 silly cache add   type: 'range' }
5236 silly addNamed @mui/system@>=5.16.14 <6.0.0
5237 verbose addNamed ">=5.16.14 <6.0.0" is a valid semver range for @mui/system
5238 silly addNameRange { name: '@mui/system',
5238 silly addNameRange   range: '>=5.16.14 <6.0.0',
5238 silly addNameRange   hasData: false }
5239 silly mapToRegistry name @mui/system
5240 silly mapToRegistry scope (from package name) @mui
5241 verbose mapToRegistry no registry URL found in name for scope @mui
5242 silly mapToRegistry using default registry
5243 silly mapToRegistry registry https://registry.npmjs.org/
5244 silly mapToRegistry uri https://registry.npmjs.org/@mui%2fsystem
5245 verbose addNameRange registry:https://registry.npmjs.org/@mui%2fsystem not in flight; fetching
5246 verbose request uri https://registry.npmjs.org/@mui%2fcore-downloads-tracker
5247 verbose request no auth needed
5248 info attempt registry request try #1 at 14:26:11
5249 verbose etag W/"cd638b23f3ece11e8f7d8b677e45d3ef"
5250 verbose lastModified Thu, 27 Feb 2025 14:58:34 GMT
5251 http request GET https://registry.npmjs.org/@mui%2fcore-downloads-tracker
5252 verbose request uri https://registry.npmjs.org/@mui%2futils
5253 verbose request no auth needed
5254 info attempt registry request try #1 at 14:26:11
5255 verbose etag W/"f39cebdf68f6e9b9e34f9df6c75dd22d"
5256 verbose lastModified Thu, 27 Feb 2025 14:58:39 GMT
5257 http request GET https://registry.npmjs.org/@mui%2futils
5258 verbose request uri https://registry.npmjs.org/@mui%2fsystem
5259 verbose request no auth needed
5260 info attempt registry request try #1 at 14:26:11
5261 verbose etag W/"79b9152e7b500a835f0895e342c1505e"
5262 verbose lastModified Thu, 27 Feb 2025 14:58:45 GMT
5263 http request GET https://registry.npmjs.org/@mui%2fsystem
5264 verbose request uri https://registry.npmjs.org/react-is
5265 verbose request no auth needed
5266 info attempt registry request try #1 at 14:26:11
5267 verbose etag W/"4594e89fefa872ad4f000e1fbc8d722f"
5268 verbose lastModified Fri, 28 Feb 2025 16:20:51 GMT
5269 http request GET https://registry.npmjs.org/react-is
5270 http 200 https://registry.npmjs.org/@mui%2fcore-downloads-tracker
5271 silly get cb [ 200,
5271 silly get   { date: 'Sun, 02 Mar 2025 19:26:12 GMT',
5271 silly get     'content-type': 'application/json',
5271 silly get     'transfer-encoding': 'chunked',
5271 silly get     connection: 'keep-alive',
5271 silly get     'cf-ray': '91a348ce4bc74207-EWR',
5271 silly get     'cf-cache-status': 'HIT',
5271 silly get     'access-control-allow-origin': '*',
5271 silly get     age: '41',
5271 silly get     'cache-control': 'public, max-age=300',
5271 silly get     etag: 'W/"cd638b23f3ece11e8f7d8b677e45d3ef"',
5271 silly get     'last-modified': 'Thu, 27 Feb 2025 14:58:34 GMT',
5271 silly get     vary: 'accept-encoding, accept',
5271 silly get     'set-cookie': [ '_cfuvid=OuFmwI3HkZd7Q_bnDQh_VzCWHuSGuM35BTHRA.H2Fpk-1740943572244-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ],
5271 silly get     server: 'cloudflare',
5271 silly get     'content-encoding': 'gzip' } ]
5272 verbose get saving @mui/core-downloads-tracker to /Users/matildadingemans/.npm/registry.npmjs.org/_40mui_252fcore-downloads-tracker/.cache.json
5273 http 200 https://registry.npmjs.org/@mui%2futils
5274 silly get cb [ 200,
5274 silly get   { date: 'Sun, 02 Mar 2025 19:26:12 GMT',
5274 silly get     'content-type': 'application/json',
5274 silly get     'transfer-encoding': 'chunked',
5274 silly get     connection: 'keep-alive',
5274 silly get     'cf-ray': '91a348ce48fc1865-EWR',
5274 silly get     'cf-cache-status': 'HIT',
5274 silly get     'access-control-allow-origin': '*',
5274 silly get     'cache-control': 'public, max-age=300',
5274 silly get     etag: 'W/"f39cebdf68f6e9b9e34f9df6c75dd22d"',
5274 silly get     'last-modified': 'Thu, 27 Feb 2025 14:58:39 GMT',
5274 silly get     vary: 'accept-encoding, accept',
5274 silly get     'set-cookie': [ '_cfuvid=K9VpzgPyJXmT9UYI_amuAJNn.ksw2L6wlbLwojuQuM4-1740943572272-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ],
5274 silly get     server: 'cloudflare',
5274 silly get     'content-encoding': 'gzip' } ]
5275 verbose get saving @mui/utils to /Users/matildadingemans/.npm/registry.npmjs.org/_40mui_252futils/.cache.json
5276 silly addNameRange number 2 { name: '@mui/utils', range: '>=5.16.14 <6.0.0', hasData: true }
5277 silly addNameRange versions [ '@mui/utils',
5277 silly addNameRange   [ '5.0.0-rc.0',
5277 silly addNameRange     '5.0.0-rc.1',
5277 silly addNameRange     '5.0.0',
5277 silly addNameRange     '5.0.1',
5277 silly addNameRange     '5.1.0',
5277 silly addNameRange     '5.1.1',
5277 silly addNameRange     '5.2.0',
5277 silly addNameRange     '5.2.1',
5277 silly addNameRange     '5.2.2',
5277 silly addNameRange     '5.2.3',
5277 silly addNameRange     '5.3.0',
5277 silly addNameRange     '5.4.1',
5277 silly addNameRange     '5.4.2',
5277 silly addNameRange     '5.4.4',
5277 silly addNameRange     '5.5.3',
5277 silly addNameRange     '5.6.0',
5277 silly addNameRange     '5.6.1',
5277 silly addNameRange     '5.7.0',
5277 silly addNameRange     '5.8.0',
5277 silly addNameRange     '5.8.4',
5277 silly addNameRange     '5.8.6',
5277 silly addNameRange     '5.9.0',
5277 silly addNameRange     '5.9.1',
5277 silly addNameRange     '5.9.3',
5277 silly addNameRange     '5.10.3',
5277 silly addNameRange     '5.10.6',
5277 silly addNameRange     '5.10.9',
5277 silly addNameRange     '5.10.14',
5277 silly addNameRange     '5.10.15',
5277 silly addNameRange     '5.10.16',
5277 silly addNameRange     '5.11.0',
5277 silly addNameRange     '5.11.1',
5277 silly addNameRange     '5.11.2',
5277 silly addNameRange     '5.11.7',
5277 silly addNameRange     '5.11.9',
5277 silly addNameRange     '5.11.11',
5277 silly addNameRange     '5.11.12',
5277 silly addNameRange     '5.11.13',
5277 silly addNameRange     '5.12.0',
5277 silly addNameRange     '5.12.3',
5277 silly addNameRange     '5.13.1',
5277 silly addNameRange     '5.13.6',
5277 silly addNameRange     '5.13.7',
5277 silly addNameRange     '5.14.1',
5277 silly addNameRange     '5.14.3',
5277 silly addNameRange     '5.14.4',
5277 silly addNameRange     '5.14.5',
5277 silly addNameRange     '5.14.6',
5277 silly addNameRange     '5.14.7',
5277 silly addNameRange     '5.14.8',
5277 silly addNameRange     '5.14.9',
5277 silly addNameRange     '5.14.10',
5277 silly addNameRange     '5.14.11',
5277 silly addNameRange     '5.14.12',
5277 silly addNameRange     '5.14.13',
5277 silly addNameRange     '5.14.14',
5277 silly addNameRange     '5.14.15',
5277 silly addNameRange     '5.14.16',
5277 silly addNameRange     '5.14.17',
5277 silly addNameRange     '5.14.18',
5277 silly addNameRange     '5.14.19',
5277 silly addNameRange     '5.14.20',
5277 silly addNameRange     '5.15.0',
5277 silly addNameRange     '5.15.1',
5277 silly addNameRange     '5.15.2',
5277 silly addNameRange     '5.15.3',
5277 silly addNameRange     '5.15.4',
5277 silly addNameRange     '5.15.5',
5277 silly addNameRange     '5.15.6',
5277 silly addNameRange     '5.15.7',
5277 silly addNameRange     '5.15.8',
5277 silly addNameRange     '5.15.9',
5277 silly addNameRange     '5.15.11',
5277 silly addNameRange     '5.15.12',
5277 silly addNameRange     '5.15.13',
5277 silly addNameRange     '5.15.14',
5277 silly addNameRange     '6.0.0-alpha.1',
5277 silly addNameRange     '6.0.0-alpha.3',
5277 silly addNameRange     '6.0.0-alpha.5',
5277 silly addNameRange     '6.0.0-alpha.6',
5277 silly addNameRange     '6.0.0-alpha.8',
5277 silly addNameRange     '6.0.0-dev.20240529-082515-213b5e33ab',
5277 silly addNameRange     '6.0.0-alpha.9',
5277 silly addNameRange     '6.0.0-alpha.11',
5277 silly addNameRange     '5.15.20',
5277 silly addNameRange     '6.0.0-alpha.12',
5277 silly addNameRange     '6.0.0-alpha.13',
5277 silly addNameRange     '6.0.0-alpha.14',
5277 silly addNameRange     '5.16.0',
5277 silly addNameRange     '5.16.1',
5277 silly addNameRange     '6.0.0-beta.0',
5277 silly addNameRange     '5.16.2',
5277 silly addNameRange     '6.0.0-beta.1',
5277 silly addNameRange     '5.16.4',
5277 silly addNameRange     '6.0.0-beta.3',
5277 silly addNameRange     '5.16.5',
5277 silly addNameRange     '6.0.0-beta.4',
5277 silly addNameRange     '5.16.6',
5277 silly addNameRange     '6.0.0-beta.4-dev.20240802-144226-85a3b55d22',
5277 silly addNameRange     '6.0.0-beta.4-dev.20240805-092432-9f940a61d6',
5277 silly addNameRange     '6.0.0-beta.5',
5277 silly addNameRange     '6.0.0-beta.5-dev.20240809-114550-93cb3d65e7',
5277 silly addNameRange     '6.0.0-beta.6',
5277 silly addNameRange     '6.0.0-rc.0',
5277 silly addNameRange     '6.0.0',
5277 silly addNameRange     '6.0.1',
5277 silly addNameRange     '6.0.2',
5277 silly addNameRange     '6.1.0',
5277 silly addNameRange     '6.1.1',
5277 silly addNameRange     '6.1.1-dev.20240919-130050-82a6448768',
5277 silly addNameRange     '6.1.2',
5277 silly addNameRange     '6.1.3',
5277 silly addNameRange     '6.1.4',
5277 silly addNameRange     '6.1.5',
5277 silly addNameRange     '6.1.6',
5277 silly addNameRange     '6.1.7',
5277 silly addNameRange     '6.1.8',
5277 silly addNameRange     '6.1.9',
5277 silly addNameRange     '5.16.8',
5277 silly addNameRange     '6.1.10',
5277 silly addNameRange     '6.2.0',
5277 silly addNameRange     '5.16.12',
